Exec,Seed,Station,Best Params,Best Score,Best Estimator,y_pred
29,536880845,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.47102976722786327,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.02174993 19.178055   20.77727047 ... 21.03889985 20.69244054
 20.95188152]"
29,536880845,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.35860833147708054,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
29,536880845,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-9.014267092964326,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
29,536880845,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3181944468616717,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
29,536880845,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.332268236486788,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.66748893 17.69392518 21.24108399 ... 21.50330734 20.78335047
 20.49701448]"
29,536880845,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5668979231509848,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077615 19.98568809 20.20518003 ... 19.14107625 19.1108141
 17.85456243]"
29,536880845,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5939167093664458,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
30,1073751834,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3772551524011164,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
30,1073751834,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.4732595179957252,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.10623631 19.02399716 20.77972779 ... 20.94271705 20.48383221
 20.82415494]"
30,1073751834,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.36288983736926633,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.40257248 19.21513224 19.72390118 ... 20.17875329 19.78823099
 19.74147883]"
30,1073751834,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-8.995696485231635,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
30,1073751834,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.329967463196614,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
30,1073751834,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.32803792893884764,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.67236513 17.69449478 21.24025729 ... 21.50006497 20.78646804
 20.49589559]"
30,1073751834,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': True}",-0.5688899098094355,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077658 19.98568829 20.20518024 ... 19.14107453 19.11081797
 17.85456376]"
30,1073751834,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5797734884350251,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
